"id","scripts","detailing","lagged_scripts"
469,11,2,8
469,4,1,11
469,10,1,4
469,8,1,10
469,7,3,8
469,7,1,7
469,10,2,7
470,2,1,2
470,2,2,2
470,2,2,2
470,1,1,2
470,2,4,1
470,1,3,2
470,3,3,1
470,2,5,3
470,1,3,2
470,2,3,1
470,2,3,2
470,4,6,2
470,2,3,4
470,3,0,2
470,1,2,3
470,1,2,1
470,1,1,1
470,4,1,1
470,3,0,4
470,0,0,3
470,2,1,0
470,0,1,2
470,1,1,0
471,6,0,4
471,4,0,6
471,10,0,4
471,14,0,10
471,13,0,14
471,15,0,13
471,8,0,15
471,8,0,8
471,4,0,8
471,12,0,4
471,16,2,12
471,7,0,16
471,2,0,7
471,3,0,2
471,1,0,3
471,0,2,1
471,1,1,0
471,0,0,1
471,3,1,0
471,0,0,3
471,0,0,0
471,0,0,0
471,1,0,0
472,1,1,2
472,0,1,1
472,3,0,0
472,2,1,3
472,0,1,2
472,2,1,0
472,0,2,2
472,2,2,0
472,5,4,2
472,1,1,5
472,0,3,1
472,5,1,0
472,0,3,5
472,1,1,0
472,2,2,1
472,1,3,2
472,0,1,1
472,1,4,0
472,1,3,1
472,3,1,1
472,1,2,3
472,2,2,1
472,0,1,2
473,3,2,1
473,1,2,3
473,0,2,1
473,1,3,0
473,0,3,1
473,1,1,0
473,5,3,1
473,1,2,5
473,1,2,1
473,1,3,1
473,0,0,1
473,1,1,0
473,0,1,1
473,1,0,0
473,0,0,1
473,2,0,0
473,1,1,2
473,1,1,1
473,0,1,1
473,1,2,0
473,2,2,1
473,0,1,2
473,1,3,0
474,9,0,19
474,11,5,9
474,16,3,11
474,9,4,16
474,23,1,9
474,13,2,23
474,9,3,13
474,14,5,9
474,9,4,14
474,5,6,9
474,3,7,5
474,9,8,3
474,12,8,9
474,7,9,12
474,5,10,7
474,17,6,5
474,12,6,17
474,14,7,12
474,6,8,14
474,11,6,6
474,9,5,11
474,4,7,9
474,10,8,4
475,14,1,15
475,13,0,14
475,12,0,13
475,10,0,12
475,5,0,10
475,1,0,5
475,0,0,1
475,0,1,0
475,1,1,0
475,1,0,1
475,0,0,1
475,0,0,0
475,0,2,0
475,1,1,0
475,0,1,1
475,0,1,0
475,2,2,0
475,0,0,2
475,2,0,0
475,1,0,2
475,1,0,1
475,0,0,1
475,2,0,0
476,1,0,3
476,1,0,1
476,2,4,1
476,4,2,2
476,1,3,4
476,1,3,1
476,3,4,1
476,3,2,3
476,2,2,3
476,1,0,2
476,2,2,1
476,2,6,2
476,3,3,2
476,7,1,3
476,2,5,7
476,0,3,2
476,2,4,0
476,1,0,2
476,4,2,1
476,0,1,4
476,0,0,0
476,1,0,0
476,2,0,1
477,4,4,4
477,5,2,4
477,4,3,5
477,2,2,4
477,1,0,2
477,0,0,1
477,0,0,0
477,1,0,0
477,1,0,1
477,0,0,1
477,1,0,0
477,0,0,1
477,0,0,0
477,0,0,0
477,0,0,0
477,0,0,0
477,0,0,0
477,0,0,0
477,0,0,0
477,0,0,0
477,0,0,0
477,0,0,0
477,0,0,0
478,0,0,1
478,1,0,0
478,0,0,1
478,0,0,0
478,2,0,0
478,2,0,2
478,1,0,2
478,1,0,1
478,0,0,1
478,1,0,0
478,3,0,1
478,0,0,3
478,2,0,0
478,0,0,2
478,0,0,0
478,1,0,0
478,4,0,1
478,2,0,4
478,2,0,2
478,1,0,2
478,0,1,1
478,3,0,0
478,0,1,3
479,2,1,0
479,0,2,2
479,0,1,0
479,0,1,0
479,1,2,0
479,0,0,1
479,0,1,0
479,3,1,0
479,0,1,3
479,0,1,0
479,1,1,0
479,2,0,1
479,0,1,2
479,1,1,0
479,0,2,1
479,4,1,0
479,1,1,4
479,0,1,1
479,2,3,0
479,0,3,2
479,1,2,0
479,1,3,1
479,1,3,1
480,3,2,3
480,3,2,3
480,0,1,3
480,2,1,0
480,1,1,2
480,4,2,1
480,2,2,4
480,0,2,2
480,0,2,0
480,4,3,0
480,1,4,4
480,5,1,1
480,1,4,5
480,5,3,1
480,3,3,5
480,1,2,3
480,2,2,1
480,1,0,2
480,1,3,1
480,0,2,1
480,4,1,0
480,3,1,4
480,2,2,3
481,1,1,6
481,4,2,1
481,4,1,4
481,4,2,4
481,2,1,4
481,3,2,2
481,5,1,3
481,5,2,5
481,6,3,5
481,0,0,6
481,1,0,0
481,7,2,1
481,2,0,7
481,4,1,2
481,4,1,4
481,7,1,4
481,3,1,7
481,3,3,3
481,4,4,3
481,2,1,4
481,4,3,2
481,4,4,4
481,8,4,4
482,0,0,0
482,1,1,0
482,0,4,1
482,1,3,0
482,0,2,1
482,0,2,0
482,1,0,0
482,0,2,1
482,0,3,0
482,0,2,0
482,0,2,0
482,0,3,0
482,0,2,0
482,0,1,0
482,0,0,0
482,1,3,0
482,3,3,1
482,0,0,3
482,2,2,0
482,1,3,2
482,5,0,1
482,0,0,5
482,0,0,0
483,1,0,0
483,0,0,1
483,1,0,0
483,2,0,1
483,0,0,2
483,4,0,0
483,1,0,4
483,0,0,1
483,1,0,0
483,3,0,1
483,7,0,3
483,4,0,7
483,5,0,4
483,4,0,5
483,3,0,4
483,3,0,3
483,1,0,3
483,2,0,1
483,4,0,2
483,7,2,4
483,3,1,7
483,5,1,3
483,5,1,5
484,0,2,4
484,1,1,0
484,3,1,1
484,0,2,3
484,0,3,0
484,0,1,0
484,1,1,0
484,0,3,1
484,1,1,0
484,0,2,1
484,0,0,0
484,1,2,0
484,1,1,1
484,0,2,1
484,1,2,0
484,3,1,1
484,1,2,3
484,3,1,1
484,1,1,3
484,0,1,1
484,0,0,0
484,3,1,0
484,0,1,3
485,6,1,2
485,6,1,6
485,5,2,6
485,2,1,5
485,4,0,2
485,5,0,4
485,5,1,5
485,4,2,5
485,4,1,4
485,4,2,4
485,8,3,4
485,5,2,8
485,9,0,5
485,5,0,9
485,3,1,5
485,1,3,3
485,3,1,1
485,0,1,3
485,3,3,0
485,3,2,3
485,1,0,3
485,0,0,1
485,1,2,0
486,5,2,2
486,0,0,5
486,0,0,0
486,2,0,0
486,2,0,2
486,2,0,2
486,2,0,2
486,3,0,2
486,1,0,3
486,3,0,1
486,1,0,3
486,10,0,1
486,0,0,10
486,6,0,0
486,1,0,6
486,0,0,1
486,2,0,0
486,4,0,2
486,3,0,4
486,0,0,3
486,0,0,0
486,0,0,0
486,3,0,0
487,1,0,2
487,4,2,1
487,5,1,4
487,1,0,5
487,9,0,1
487,3,1,9
487,5,1,3
487,4,1,5
487,0,1,4
487,3,2,0
487,5,4,3
487,2,3,5
487,6,2,2
487,2,0,6
487,4,1,2
487,2,0,4
487,3,1,2
487,1,0,3
487,7,3,1
487,6,3,7
487,6,0,6
487,2,0,6
487,0,2,2
488,1,0,0
488,0,0,1
488,0,0,0
488,0,0,0
488,0,1,0
488,0,0,0
488,0,0,0
488,0,2,0
488,0,2,0
488,2,0,0
488,0,2,2
488,0,3,0
488,0,2,0
488,0,3,0
488,0,2,0
488,0,2,0
488,0,2,0
488,0,1,0
488,0,2,0
488,0,0,0
488,0,1,0
488,0,3,0
488,0,0,0
489,2,0,3
489,0,0,2
489,2,1,0
489,0,1,2
489,0,0,0
489,0,0,0
489,0,0,0
489,0,0,0
489,1,1,0
489,1,0,1
489,0,1,1
489,0,1,0
489,0,1,0
489,0,2,0
489,1,1,0
489,1,1,1
489,0,1,1
489,2,0,0
489,0,1,2
489,0,1,0
489,0,2,0
489,1,1,0
489,1,2,1
490,0,0,0
490,0,0,0
490,0,2,0
490,0,1,0
490,1,0,0
490,0,2,1
490,0,0,0
490,1,1,0
490,1,1,1
490,0,0,1
490,1,2,0
490,0,3,1
490,0,2,0
490,0,0,0
490,0,1,0
490,0,2,0
490,0,0,0
490,0,0,0
490,0,0,0
490,0,0,0
490,0,0,0
490,0,0,0
490,1,0,0
491,5,4,2
491,13,1,5
491,2,2,13
491,2,8,2
491,0,0,2
491,0,1,0
491,1,2,0
491,0,6,1
491,1,3,0
491,1,2,1
491,0,1,1
491,1,3,0
491,3,1,1
491,1,1,3
491,4,1,1
491,3,0,4
491,1,0,3
491,3,1,1
491,4,2,3
491,3,5,4
491,4,3,3
491,4,1,4
491,3,5,4
492,0,0,0
492,0,0,0
492,0,0,0
492,1,0,0
492,0,0,1
492,0,0,0
492,0,0,0
492,1,0,0
492,0,0,1
492,0,0,0
492,0,0,0
492,0,0,0
492,0,0,0
492,0,0,0
492,1,0,0
492,0,0,1
492,0,0,0
492,0,0,0
492,0,0,0
492,0,0,0
492,0,0,0
492,0,2,0
492,1,0,0
493,1,0,1
493,2,0,1
493,0,0,2
493,6,0,0
493,5,0,6
493,3,0,5
493,1,0,3
493,1,0,1
493,4,0,1
493,1,0,4
493,1,0,1
493,3,0,1
493,2,0,3
493,1,0,2
493,1,0,1
493,0,1,1
493,0,0,0
493,1,0,0
493,1,3,1
493,2,1,1
493,1,3,2
493,2,1,1
493,7,2,2
494,1,0,2
494,2,1,1
494,1,1,2
494,0,1,1
494,1,2,0
494,2,2,1
494,4,1,2
494,2,2,4
494,0,1,2
494,1,1,0
494,1,2,1
494,0,1,1
494,2,1,0
494,1,2,2
494,1,1,1
494,1,0,1
494,0,0,1
494,1,1,0
494,0,2,1
494,1,2,0
494,2,2,1
494,0,5,2
494,0,5,0
495,4,0,0
495,0,0,4
495,2,0,0
495,2,1,2
495,0,1,2
495,0,1,0
495,0,0,0
495,1,2,0
495,1,1,1
495,3,1,1
495,5,1,3
495,0,0,5
495,2,0,0
495,0,3,2
495,1,3,0
495,1,2,1
495,1,2,1
495,0,1,1
495,2,0,0
495,0,0,2
495,1,0,0
495,0,1,1
495,1,0,0
496,9,2,8
496,5,2,9
496,3,3,5
496,2,3,3
496,11,4,2
496,11,1,11
496,8,0,11
496,4,1,8
496,4,0,4
496,4,0,4
496,4,0,4
496,1,0,4
496,2,0,1
496,0,0,2
496,1,0,0
496,0,0,1
496,0,0,0
496,6,0,0
496,1,0,6
496,1,0,1
496,2,0,1
496,0,0,2
496,0,0,0
497,6,1,18
497,14,5,6
497,14,4,14
497,9,3,14
497,11,4,9
497,16,3,11
497,6,4,16
497,6,3,6
497,8,0,6
497,7,3,8
497,6,1,7
497,13,3,6
497,7,1,13
497,6,3,7
497,2,4,6
497,8,2,2
497,2,3,8
497,3,0,2
497,1,2,3
497,4,0,1
497,10,2,4
497,2,0,10
497,11,2,2
498,1,1,0
498,2,2,1
498,0,4,2
498,0,2,0
498,1,3,0
498,0,1,1
498,3,3,0
498,1,3,3
498,1,2,1
498,2,2,1
498,0,3,2
498,0,0,0
498,0,1,0
498,0,2,0
498,3,2,0
498,1,1,3
498,1,2,1
498,3,0,1
498,1,1,3
498,0,1,1
498,2,5,0
498,0,1,2
498,2,1,0
499,2,0,4
499,1,1,2
499,2,1,1
499,1,1,2
499,1,4,1
499,0,1,1
499,4,1,0
499,2,1,4
499,3,0,2
499,1,2,3
499,0,0,1
499,2,1,0
499,0,2,2
499,0,4,0
499,0,4,0
499,1,3,0
499,1,5,1
499,1,2,1
499,3,3,1
499,2,5,3
499,3,5,2
499,2,4,3
499,7,2,2
500,1,4,1
500,2,3,1
500,3,3,2
500,3,2,3
500,3,2,3
500,2,3,3
500,3,1,2
500,3,2,3
500,2,1,3
500,1,1,2
500,4,1,1
500,3,0,4
500,0,2,3
500,3,1,0
500,1,3,3
500,2,5,1
500,0,2,2
500,4,4,0
500,6,3,4
500,1,5,6
500,0,3,1
500,0,3,0
500,3,4,0
501,2,3,4
501,3,2,2
501,1,1,3
501,4,4,1
501,0,4,4
501,9,3,0
501,0,5,9
501,5,5,0
501,2,6,5
501,1,5,2
501,0,3,1
501,4,6,0
501,3,2,4
501,2,4,3
501,2,5,2
501,7,3,2
501,7,3,7
501,1,3,7
501,3,2,1
501,2,4,3
501,6,3,2
501,2,6,6
501,4,4,2
502,0,2,0
502,3,2,0
502,5,2,3
502,4,2,5
502,0,2,4
502,1,2,0
502,3,1,1
502,1,1,3
502,4,5,1
502,2,2,4
502,4,1,2
502,8,2,4
502,4,2,8
502,2,1,4
502,7,2,2
502,4,1,7
502,2,2,4
502,2,2,2
502,6,1,2
502,4,2,6
502,4,0,4
502,3,1,4
502,7,2,3
503,3,0,3
503,3,0,3
503,0,0,3
503,0,0,0
503,0,0,0
503,4,0,0
503,0,0,4
503,0,0,0
503,1,0,0
503,4,0,1
503,3,0,4
503,6,0,3
503,4,0,6
503,5,1,4
503,2,1,5
503,1,0,2
503,1,0,1
503,6,0,1
503,1,1,6
503,1,2,1
503,2,2,1
503,4,1,2
503,2,2,4
504,7,2,14
504,14,2,7
504,14,1,14
504,7,2,14
504,7,1,7
504,18,1,7
504,4,3,18
504,7,1,4
504,7,1,7
504,12,2,7
504,8,2,12
504,7,5,8
504,9,3,7
504,3,1,9
504,10,1,3
504,6,2,10
504,6,4,6
504,2,0,6
504,9,1,2
504,9,1,9
504,3,0,9
504,2,2,3
504,4,2,2
505,6,2,6
505,8,1,6
505,3,2,8
505,5,2,3
505,0,3,5
505,4,5,0
505,6,1,4
505,5,4,6
505,8,4,5
505,5,3,8
505,5,4,5
505,1,3,5
505,2,3,1
505,0,2,2
505,0,3,0
505,1,3,0
505,0,1,1
505,3,2,0
505,3,2,3
505,3,3,3
505,2,4,3
505,2,9,2
505,1,3,2
506,5,2,2
506,2,0,5
506,11,0,2
506,12,3,11
506,17,3,12
506,0,3,17
506,12,4,0
506,2,7,12
506,8,4,2
506,2,3,8
506,5,5,2
506,8,5,5
506,0,6,8
506,9,5,0
506,2,4,9
506,2,3,2
506,8,2,2
506,9,0,8
506,3,4,9
506,1,1,3
506,10,1,1
506,3,1,10
506,1,1,3
507,11,1,8
507,8,2,11
507,29,2,8
507,9,1,29
507,21,2,9
507,17,1,21
507,16,2,17
507,6,1,16
507,9,1,6
507,9,1,9
507,6,3,9
507,8,1,6
507,8,3,8
507,7,3,8
507,8,1,7
507,3,2,8
507,14,1,3
507,4,1,14
507,11,0,4
507,3,1,11
507,10,0,3
507,12,1,10
507,4,1,12
508,16,0,19
508,21,2,16
508,16,3,21
508,24,2,16
508,33,4,24
508,27,1,33
508,20,0,27
508,22,3,20
508,24,2,22
508,21,1,24
508,17,2,21
508,20,2,17
508,21,2,20
508,22,4,21
508,28,4,22
508,23,1,28
508,20,0,23
508,14,3,20
508,16,0,14
508,14,3,16
508,14,5,14
508,13,2,14
508,15,2,13
509,2,2,6
509,6,2,2
509,8,2,6
509,10,2,8
509,4,2,10
509,4,1,4
509,3,2,4
509,6,1,3
509,3,0,6
509,4,1,3
509,1,1,4
509,6,2,1
509,3,1,6
509,7,1,3
509,10,2,7
509,2,3,10
509,4,3,2
509,2,4,4
509,4,5,2
509,3,4,4
509,2,4,3
509,5,3,2
509,1,4,5
510,2,2,4
510,4,2,2
510,0,3,4
510,2,2,0
510,2,1,2
510,1,1,2
510,2,2,1
510,0,1,2
510,0,1,0
510,1,2,0
510,2,2,1
510,4,2,2
510,2,1,4
510,1,3,2
510,3,0,1
510,1,1,3
510,3,0,1
510,4,0,3
510,2,3,4
510,4,5,2
510,5,3,4
510,1,3,5
510,0,3,1
511,0,0,1
511,0,0,0
511,0,0,0
511,0,0,0
511,0,0,0
511,0,0,0
511,0,0,0
511,0,0,0
511,0,0,0
511,0,0,0
511,0,0,0
511,0,0,0
511,0,0,0
511,0,0,0
511,0,0,0
511,0,0,0
511,1,2,0
511,2,1,1
511,6,4,2
511,4,0,6
511,1,0,4
511,4,2,1
511,6,1,4
512,2,0,10
512,10,1,2
512,5,0,10
512,5,2,5
512,8,3,5
512,5,1,8
512,3,2,5
512,3,1,3
512,1,1,3
512,4,2,1
512,10,0,4
512,3,0,10
512,4,1,3
512,4,4,4
512,1,2,4
512,6,1,1
512,4,0,6
512,3,0,4
512,7,1,3
512,5,1,7
512,3,2,5
512,2,1,3
512,5,2,2
513,0,5,1
513,3,2,0
513,0,3,3
513,0,1,0
513,1,2,0
513,3,3,1
513,0,1,3
513,1,6,0
513,2,3,1
513,2,3,2
513,2,4,2
513,2,1,2
513,1,3,2
513,1,3,1
513,1,3,1
513,1,2,1
513,1,2,1
513,0,2,1
513,1,4,0
513,1,3,1
513,0,2,1
513,4,1,0
513,0,2,4
514,3,4,6
514,0,2,3
514,0,2,0
514,3,2,0
514,0,3,3
514,0,1,0
514,0,2,0
514,0,3,0
514,4,1,0
514,0,3,4
514,0,1,0
514,4,1,0
514,0,1,4
514,0,4,0
514,3,3,0
514,0,3,3
514,0,2,0
514,0,2,0
514,0,2,0
514,3,2,0
514,6,3,3
514,7,3,6
514,0,1,7
515,3,1,8
515,3,1,3
515,6,2,3
515,9,0,6
515,14,2,9
515,7,1,14
515,8,2,7
515,9,2,8
515,9,1,9
515,3,1,9
515,9,2,3
515,8,0,9
515,3,1,8
515,9,1,3
515,4,1,9
515,5,0,4
515,7,0,5
515,7,1,7
515,7,2,7
515,5,1,7
515,3,2,5
515,2,2,3
515,1,2,2
516,4,0,8
516,0,0,4
516,0,0,0
516,2,0,0
516,6,1,2
516,0,2,6
516,0,1,0
516,2,1,0
516,4,3,2
516,6,1,4
516,6,1,6
516,5,3,6
516,2,1,5
516,2,2,2
516,9,0,2
516,2,1,9
516,0,1,2
516,4,0,0
516,6,2,4
516,0,0,6
516,0,0,0
516,0,1,0
516,0,0,0
517,1,0,0
517,0,2,1
517,0,2,0
517,2,1,0
517,0,2,2
517,2,2,0
517,6,2,2
517,3,4,6
517,1,3,3
517,0,1,1
517,1,1,0
517,0,2,1
517,2,1,0
517,0,2,2
517,2,1,0
517,1,2,2
517,0,1,1
517,1,1,0
517,5,2,1
517,5,2,5
517,2,1,5
517,6,1,2
517,1,1,6
518,5,3,0
518,2,2,5
518,3,4,2
518,0,4,3
518,0,4,0
518,3,3,0
518,1,4,3
518,3,6,1
518,0,5,3
518,3,6,0
518,3,5,3
518,4,9,3
518,3,5,4
518,7,5,3
518,7,8,7
518,3,5,7
518,0,3,3
518,8,4,0
518,4,3,8
518,7,3,4
518,8,5,7
518,9,9,8
518,5,6,9
519,0,0,0
519,0,0,0
519,0,0,0
519,0,0,0
519,0,0,0
519,0,0,0
519,0,0,0
519,0,0,0
519,0,0,0
519,0,0,0
519,0,0,0
519,2,1,0
519,2,0,2
519,5,1,2
519,2,0,5
519,0,0,2
519,5,0,0
519,4,0,5
519,0,1,4
519,0,1,0
519,0,3,0
519,1,2,0
519,0,1,1
520,0,1,0
520,4,2,0
520,0,1,4
520,1,1,0
520,0,1,1
520,0,0,0
520,0,1,0
520,0,2,0
520,0,2,0
520,0,1,0
520,0,4,0
520,1,2,0
520,0,3,1
520,0,1,0
520,0,1,0
520,2,0,0
520,0,0,2
520,1,0,0
520,0,2,1
520,0,1,0
520,0,1,0
520,0,3,0
520,0,3,0
521,5,3,3
521,5,2,5
521,4,3,5
521,2,6,4
521,6,1,2
521,4,0,6
521,1,0,4
521,10,1,1
521,4,1,10
521,8,0,4
521,5,1,8
521,8,0,5
521,4,0,8
521,5,0,4
521,9,0,5
521,6,0,9
521,6,0,6
521,4,0,6
521,10,0,4
521,6,0,10
521,10,0,6
521,5,0,10
521,8,0,5
522,5,3,2
522,2,4,5
522,2,0,2
522,6,4,2
522,2,3,6
522,3,2,2
522,0,1,3
522,3,1,0
522,2,0,3
522,3,2,2
522,4,3,3
522,4,1,4
522,0,2,4
522,9,1,0
522,5,2,9
522,1,4,5
522,3,1,1
522,3,0,3
522,1,1,3
522,4,0,1
522,3,0,4
522,2,1,3
522,1,4,2
523,0,1,0
523,0,2,0
523,2,1,0
523,1,0,2
523,0,0,1
523,0,0,0
523,0,1,0
523,0,0,0
523,1,0,0
523,0,0,1
523,0,1,0
523,0,4,0
523,0,1,0
523,0,0,0
523,3,0,0
523,0,1,3
523,1,1,0
523,0,0,1
523,0,0,0
523,0,0,0
523,0,0,0
523,0,2,0
523,1,0,0
524,0,0,4
524,0,0,0
524,2,0,0
524,0,0,2
524,0,0,0
524,1,0,0
524,0,0,1
524,0,1,0
524,0,0,0
524,0,1,0
524,0,1,0
524,1,1,0
524,2,0,1
524,1,0,2
524,0,0,1
524,0,1,0
524,0,0,0
524,0,0,0
524,0,1,0
524,0,1,0
524,0,2,0
524,2,1,0
524,1,1,2
525,4,2,3
525,3,2,4
525,6,3,3
525,5,2,6
525,3,2,5
525,11,1,3
525,3,2,11
525,5,2,3
525,4,2,5
525,4,1,4
525,9,3,4
525,9,3,9
525,2,3,9
525,5,3,2
525,1,0,5
525,2,2,1
525,5,2,2
525,2,3,5
525,10,1,2
525,5,2,10
525,3,1,5
525,5,1,3
525,7,2,5
526,0,0,0
526,0,1,0
526,0,3,0
526,0,2,0
526,0,3,0
526,0,0,0
526,0,2,0
526,0,4,0
526,0,2,0
526,0,1,0
526,0,1,0
526,0,3,0
526,0,1,0
526,0,2,0
526,0,3,0
526,0,0,0
526,0,3,0
526,0,1,0
526,10,3,0
526,3,2,10
526,11,3,3
526,9,4,11
526,8,3,9
527,1,0,3
527,3,0,1
527,2,0,3
527,3,0,2
527,2,0,3
527,1,0,2
527,6,0,1
527,16,0,6
527,2,0,16
527,1,0,2
527,1,0,1
527,3,0,1
527,0,0,3
527,6,0,0
527,3,0,6
527,1,0,3
527,1,0,1
527,2,0,1
527,2,0,2
527,1,0,2
527,3,1,1
527,4,3,3
527,1,1,4
528,0,2,3
528,3,0,0
528,1,1,3
528,1,2,1
528,1,3,1
528,2,1,1
528,2,4,2
528,0,3,2
528,3,2,0
528,4,4,3
528,2,1,4
528,2,1,2
528,1,2,2
528,4,3,1
528,1,2,4
528,1,4,1
528,1,4,1
528,3,1,1
528,0,3,3
528,0,3,0
528,2,1,0
528,0,3,2
528,0,3,0
529,31,1,34
529,21,1,31
529,31,2,21
529,22,3,31
529,18,1,22
529,11,1,18
529,11,2,11
529,29,2,11
529,13,2,29
529,28,2,13
529,14,2,28
529,26,3,14
529,19,2,26
529,17,6,19
529,26,2,17
529,25,1,26
529,26,2,25
529,18,0,26
529,24,1,18
529,26,2,24
529,24,3,26
529,22,2,24
529,19,4,22
530,1,2,0
530,0,4,1
530,1,3,0
530,3,3,1
530,3,0,3
530,0,2,3
530,2,1,0
530,3,2,2
530,2,2,3
530,0,2,2
530,1,1,0
530,2,1,1
530,3,2,2
530,0,0,3
530,2,1,0
530,0,0,2
530,1,0,0
530,0,0,1
530,1,0,0
530,0,0,1
530,1,0,0
530,3,2,1
530,1,1,3
531,14,1,12
531,10,2,14
531,14,0,10
531,18,0,14
531,14,0,18
531,11,0,14
531,4,0,11
531,9,0,4
531,10,0,9
531,11,1,10
531,16,0,11
531,17,2,16
531,19,0,17
531,13,2,19
531,12,3,13
531,18,1,12
531,7,0,18
531,13,1,7
531,12,0,13
531,10,1,12
531,8,1,10
531,11,0,8
531,10,1,11
532,3,1,3
532,4,2,3
532,1,3,4
532,1,2,1
532,2,3,1
532,5,2,2
532,2,2,5
532,1,1,2
532,0,2,1
532,1,2,0
532,0,2,1
532,1,2,0
532,1,2,1
532,6,2,1
532,1,2,6
532,3,2,1
532,2,2,3
532,3,1,2
532,3,3,3
532,0,2,3
532,5,2,0
532,2,6,5
532,0,5,2
533,14,4,15
533,13,1,14
533,8,1,13
533,13,1,8
533,21,1,13
533,20,3,21
533,6,4,20
533,9,4,6
533,16,5,9
533,14,5,16
533,10,5,14
533,17,3,10
533,14,2,17
533,14,4,14
533,12,2,14
533,8,1,12
533,6,6,8
533,8,1,6
533,11,4,8
533,9,5,11
533,14,6,9
533,6,4,14
533,10,6,6
534,11,0,4
534,6,1,11
534,7,0,6
534,6,0,7
534,4,0,6
534,4,0,4
534,7,0,4
534,4,1,7
534,6,0,4
534,5,0,6
534,12,2,5
534,9,1,12
534,4,1,9
534,2,1,4
534,2,4,2
534,1,3,2
534,1,1,1
534,3,2,1
534,0,4,3
534,2,1,0
534,5,0,2
534,3,2,5
534,7,1,3
535,1,0,3
535,4,2,1
535,4,2,4
535,8,2,4
535,3,2,8
535,2,0,3
535,2,2,2
535,9,3,2
535,12,4,9
535,11,2,12
535,8,1,11
535,6,2,8
535,10,2,6
535,18,0,10
535,8,1,18
535,7,4,8
535,15,3,7
535,4,2,15
535,10,1,4
535,11,2,10
535,18,2,11
535,7,8,18
535,7,5,7
536,1,0,0
536,0,0,1
536,1,0,0
536,1,0,1
536,0,0,1
536,2,0,0
536,0,0,2
536,0,0,0
536,1,0,0
536,0,0,1
536,2,0,0
536,1,0,2
536,1,0,1
536,0,0,1
536,1,0,0
536,1,0,1
536,1,0,1
536,1,1,1
536,1,3,1
536,0,2,1
536,1,2,0
536,0,2,1
536,0,1,0
537,15,3,6
537,9,5,15
537,7,7,9
537,9,6,7
537,6,7,9
537,8,3,6
537,4,3,8
537,6,2,4
537,6,4,6
537,4,4,6
537,13,2,4
537,3,3,13
537,6,2,3
537,7,3,6
537,10,3,7
537,6,3,10
537,4,4,6
537,6,3,4
537,7,3,6
537,10,4,7
537,14,3,10
537,4,5,14
537,6,4,4
538,20,2,14
538,21,2,20
538,21,2,21
538,10,2,21
538,18,3,10
538,12,1,18
538,5,3,12
538,13,1,5
538,20,2,13
538,16,2,20
538,20,3,16
538,12,3,20
538,14,2,12
538,15,4,14
538,19,0,15
538,12,0,19
538,12,1,12
538,20,0,12
538,6,0,20
538,0,0,6
538,2,0,0
538,2,0,2
538,0,0,2
539,4,1,4
539,2,1,4
539,3,1,2
539,3,2,3
539,0,3,3
539,0,0,0
539,2,2,0
539,1,1,2
539,2,1,1
539,3,2,2
539,0,3,3
539,1,1,0
539,1,1,1
539,0,0,1
539,1,1,0
539,0,1,1
539,1,3,0
539,0,2,1
539,1,3,0
539,0,2,1
539,0,2,0
539,0,3,0
539,0,4,0
540,10,2,4
540,9,2,10
540,9,0,9
540,12,2,9
540,7,3,12
540,14,2,7
540,8,2,14
540,13,2,8
540,12,2,13
540,6,3,12
540,10,3,6
540,5,2,10
540,6,1,5
540,6,2,6
540,6,1,6
540,11,2,6
540,7,3,11
540,13,1,7
540,4,2,13
540,3,3,4
540,3,2,3
540,10,2,3
540,14,2,10
541,4,2,2
541,2,2,4
541,0,2,2
541,2,1,0
541,2,2,2
541,1,2,2
541,1,2,1
541,1,2,1
541,1,2,1
541,2,2,1
541,2,2,2
541,1,2,2
541,2,1,1
541,0,2,2
541,3,4,0
541,3,4,3
541,1,1,3
541,2,2,1
541,0,1,2
541,1,3,0
541,0,1,1
541,2,4,0
541,2,1,2
542,19,1,35
542,32,2,19
542,28,2,32
542,24,5,28
542,20,3,24
542,16,1,20
542,25,1,16
542,15,3,25
542,30,5,15
542,18,4,30
542,20,3,18
542,27,6,20
542,13,3,27
542,21,4,13
542,22,2,21
542,7,5,22
542,13,3,7
542,18,3,13
542,10,3,18
542,13,2,10
542,11,1,13
542,12,1,11
542,13,1,12
543,5,2,3
543,7,2,5
543,5,3,7
543,13,3,5
543,11,3,13
543,13,3,11
543,13,3,13
543,9,7,13
543,9,4,9
543,9,4,9
543,9,3,9
543,8,1,9
543,12,4,8
543,7,5,12
543,10,8,7
543,7,6,10
543,14,8,7
543,9,2,14
543,7,5,9
543,13,4,7
543,10,8,13
543,12,5,10
543,10,4,12
544,6,4,9
544,6,3,6
544,13,3,6
544,12,4,13
544,17,5,12
544,5,2,17
544,10,5,5
544,7,8,10
544,10,5,7
544,8,7,10
544,6,5,8
544,16,7,6
544,11,3,16
544,5,6,11
544,8,3,5
544,5,2,8
544,12,3,5
544,13,2,12
544,9,1,13
544,4,0,9
544,8,1,4
544,6,0,8
544,10,4,6
545,7,2,6
545,9,4,7
545,8,2,9
545,11,2,8
545,4,1,11
545,6,3,4
545,6,6,6
545,4,5,6
545,6,3,4
545,5,4,6
545,10,7,5
545,6,5,10
545,3,4,6
545,6,4,3
545,6,3,6
